index,year,cat,name,arg1,arg2,arg3,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
0,0,0,max,26,,,4,3,1,1,5,5,1,1,4,1,2,3,6,1,1,1,4,1,1,1,1,1,1,1,1,1
0,0,0,idx_name,0,,,Point_no_normal point_point on segment_intersections_vertex,Type of<br>  line_no_straight line_curve line_free curve,Speed_no_yes,Thickness_no_yes,Direction<br>  of  Line_no_verticality_horizontality_multidirection_rotation_direction of slant,Surface_no_square_rectangle_circle_triangle_polygon,Transformation<br>  of surface_no_yes,Perspective_no_yes,Type of<br> Volume_no_corniform_cylinder_cube_sphere,Transformation<br>  of Volume_no_yes,Natural object_no_organism substance_inorganic substance,Artificiality_no_geometry_artifact_typo,Concept of<br>  Color_no_analogous_monochromatic_triad_complementary_compound_colorful concept,Texture_no_yes,Rhythm_no_yes,Space_no_yes,Direction of<br>  composition_no_one direction_multi direction_rotation,Weight_no_yes,Detachment_no_yes,Touching_no_yes,Overlapping_no_yes,Penetration_no_yes,Union_no_yes,Subtraction_no_yes,Intersection_no_yes,Coinciding_no_yes
0,0,0,idx_name_korean,0,,,��_no_�ܼ�����_��������_������_������,��_no_����_�_�����,�ӵ�_no_yes,����_no_yes,����_no_����_����_�ٹ���_ȸ��_�׿ܻ缱,��_no_���簢��_���簢��_��_�ﰢ��_�ٰ���,���Ǻ���_no_yes,���ٰ�_no_yes,��ü����_no_��_���_��ü_��,��ü����_no_yes,�ڿ����_no_����_������,�������_no_������_�ΰ���_Ÿ����,��ü����_no_�����_�ܻ�_����ȯ3����_����_���ǰ���_�پ��ѻ����ǰ���,����_no_yes,���밨_no_yes,������_no_yes,����_no_����_�ٹ���_ȸ��,�߷���_no_yes,�и�_no_yes,�´���_no_yes,��ħ_no_yes,����_no_yes,����_no_yes,�������»谨_no_yes,�����κи�����_no_yes,��ü����ġ_no_yes
0,0,0,cat,0,,,A,A,A,A,A,A,A,A,A,A,B,B,B,B,C,C,C,C,D,D,D,D,D,D,D,D
0,0,0,node_color,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2003,D,Droplets,#ff33ff,#006633,"Dot-Tip, Line-Dot, Molecules",0,0,0,0,0,3,1,0,0,0,2,0,0,0,1,0,2,0,0,0,0,0,1,0,0,0
2,2003,B,Refinement,#33ff66,#006633,,0,0,0,0,0,0,1,1,0,0,0,3,0,0,1,0,0,0,0,1,0,0,0,1,0,0
3,2003,B,Pop,#33ff66,#006633,Shaded,0,3,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0
4,2003,B,Natural-spirals,#33ff66,#006633,"Cave-Rings,Blenders",1,2,1,1,4,0,1,0,0,0,2,0,0,0,1,0,3,0,1,0,0,0,0,0,0,0
5,2003,B,animorphic,#33ff66,#006633,,0,3,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
6,2003,C,Canted,#aaaaff,#006633,"Hubs, Global Expansion",1,0,0,0,0,5,1,1,0,0,0,1,0,0,1,1,2,0,1,0,0,0,1,0,0,0
7,2003,B,Alpha-face,#33ff66,#006633,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
8,2003,C,Shadow,#aaaaff,#006633,Shaded,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0
9,2003,D,Transparency,#ff34ff,#006633,Transparent-Links,0,0,0,0,0,0,1,0,0,0,0,1,6,0,0,0,2,0,0,0,1,0,1,0,0,1
10,2003,B,Green,#33ff66,#006633,Eco smart,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
11,2003,B,Punctuation,#33ff66,#006633,,0,1,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,1,0,0,0
12,2003,D,Labels,#ff34ff,#006633,States,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,0,0,0,0,1,0,1,0,0,0
13,2003,B,Photo-icon,#33ff66,#006633,"Photofill, Photo",0,0,0,0,0,0,0,0,0,1,1,2,0,1,0,1,0,0,0,0,0,0,1,1,0,0
14,2003,C,Slinky,#aaaaff,#006633,,0,2,1,1,4,0,0,0,0,0,0,2,1,0,1,0,2,0,0,0,1,0,0,0,0,0
15,2003,A,Wire,#ffaaaa,#006633,,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
16,2004,B,Glassine,#33ff66,#00CC00,,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1
17,2004,B,Bubbles,#33ff66,#00CC00,,1,2,0,0,4,3,0,0,0,0,2,0,1,0,1,0,2,0,1,0,1,1,1,1,0,0
18,2004,D,Dialogue-Boxes,#ff35ff,#00CC00,,0,3,0,1,0,3,1,0,0,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0
19,2004,B,Substitutions,#33ff66,#00CC00,,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,1,0,0,0
20,2004,D,implied,#ff36ff,#00CC00,Concealed,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,0
21,2004,A,Letter-Bars,#ffaaaa,#00CC00,,0,1,0,1,1,2,1,1,0,0,0,1,0,0,1,1,1,0,1,1,0,1,1,0,0,0
22,2004,B,Universal-People,#33ff66,#00CC00,,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0
23,2004,B,Handmade,#33ff66,#00CC00,Hand Type,0,3,0,1,0,0,1,0,0,0,0,2,0,0,1,0,2,0,0,0,0,0,1,0,0,0
24,2004,B,Arm-Sight,#33ff66,#00CC00,,0,0,0,0,0,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
25,2004,D,Human-Nature,#ff37ff,#00CC00,,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
26,2004,A,Cave-Rings,#ffaaaa,#00CC00,Natural-spirals,0,2,0,0,4,3,1,0,0,0,0,1,2,1,1,0,3,0,0,0,1,1,0,1,0,0
27,2004,C,Particle-Fields,#aaaaff,#00CC00,,1,0,0,0,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0,1,0,0,0
28,2004,B,Prism,#33ff66,#00CC00,,0,0,0,0,0,2,1,1,3,1,0,2,6,0,1,1,2,0,0,1,1,1,1,0,0,0
29,2004,B,Mezzotint,#33ff66,#00CC00,,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,1
30,2004,B,Mythic,#33ff66,#00CC00,,0,3,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
31,2005,B,Folly-Stars,#33ff66,#33FF00,,0,0,0,0,0,5,1,0,0,0,2,0,2,0,1,0,0,0,1,0,0,0,0,1,0,0
32,2005,D,Amalgams,#ff38ff,#33FF00,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0
33,2005,B ,Blow-Out,#33ff66,#33FF00,,0,0,0,0,0,0,1,1,0,0,2,0,5,1,1,1,0,0,0,0,1,1,1,1,0,0
34,2005,B,CMYK,#33ff66,#33FF00,,0,1,0,0,0,0,1,0,0,0,0,0,6,0,1,0,0,0,0,0,1,0,0,0,0,0
35,2005,B ,Flames,#33ff66,#33FF00,,0,0,0,0,0,0,1,0,0,0,2,0,1,0,1,0,0,0,0,0,1,0,1,1,0,0
36,2005,D,Wicker-Balls,#ff39ff,#33FF00,,0,2,1,1,3,2,1,0,4,1,0,2,0,0,1,1,3,1,0,0,1,0,0,0,0,0
37,2005,B,Weaves,#33ff66,#33FF00,"woven,knit",0,1,0,1,1,0,1,0,0,0,0,2,0,1,1,0,0,0,0,0,1,0,0,1,0,0
38,2005,B,Whips,#33ff66,#33FF00,,0,3,1,1,5,0,0,0,0,0,0,2,2,0,1,0,0,1,0,1,1,0,0,0,0,0
39,2005,B ,Puffies,#33ff66,#33FF00,,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,0,0,1,1,0,0,0,1,0,0,0
40,2005,A,Line-Dots,#ffaaaa,#33FF00,"Droplets, Dot-Tip, Molecules",2,1,0,0,5,3,0,0,0,0,0,1,0,0,1,0,1,0,1,1,0,0,1,0,0,0
41,2005,A,Good-Drops,#ffaaaa,#33FF00,,0,2,0,1,4,3,1,0,0,0,2,0,2,1,1,0,2,0,0,0,1,0,1,1,0,1
42,2005,B ,Leaf-Life,#33ff66,#33FF00,Sprout,0,2,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0
43,2005,B,Blur,#33ff66,#33FF00,"gossamer, vibrate,Selective-Focus",0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,0,0
44,2005,C,Swirlys,#aaaaff,#33FF00,,0,3,0,1,4,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
45,2005,A ,Hot Dogs,#ffaaaa,#33FF00,,0,1,0,1,0,2,1,0,0,0,0,1,2,0,1,0,0,0,1,1,1,0,0,0,0,0
46,2006,B,Blankets,#33ff66,#99FF00,,0,0,0,0,0,0,1,0,0,0,2,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0
47,2006,C,Blenders,#aaaaff,#99FF00,Natural-spirals,0,0,0,0,0,0,1,0,0,0,2,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0
48,2006,B,Buttons,#33ff66,#99FF00,,0,0,0,0,0,3,0,0,0,0,0,2,0,1,0,1,0,1,0,0,1,0,0,0,0,1
49,2006,B,Dot-Fuzz,#33ff66,#99FF00,,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0
50,2006,A,Orbs,#ffaaaa,#99FF00,Sphere-Carving,0,0,0,0,0,0,0,0,4,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1
51,2006,B,Dry-Brush,#33ff66,#99FF00,,0,0,0,1,0,0,1,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,1,0,0
52,2006,B,Embellish,#33ff66,#99FF00,,0,3,0,1,0,0,1,0,0,0,0,2,2,1,1,0,0,0,0,0,1,0,0,0,0,0
53,2006,B,splat,#33ff66,#99FF00,,1,0,0,0,0,3,1,0,0,0,0,2,0,1,0,0,0,0,1,0,1,0,0,0,0,0
54,2006,B,glow,#33ff66,#99FF00,,0,0,0,0,0,3,1,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
55,2006,C,Transparent-3D,#aaaaff,#99FF00,,0,0,0,0,0,0,1,1,0,0,0,1,6,0,0,1,0,0,0,0,1,0,0,0,0,0
56,2006,D,Overlays,#ff41ff,#99FF00,,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
57,2006,B,Filigree,#33ff66,#99FF00,,0,3,0,1,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,1,0,1,0,0,0
58,2006,B,Post-Apocalyptic,#33ff66,#99FF00,,0,0,0,0,0,0,1,1,4,1,0,2,0,0,1,1,2,0,0,0,1,0,1,1,0,0
59,2006,B,Vivid,#33ff66,#99FF00,,0,0,0,0,0,0,1,0,0,0,0,1,6,0,1,0,0,0,0,1,0,0,0,0,0,0
60,2006,A,Scribbles,#ffaaaa,#99FF00,,0,3,1,1,3,0,0,0,0,0,0,2,0,1,0,0,2,0,0,1,0,0,0,0,0,0
61,2007,B,Dos-Helix,#33ff66,#CCFF33,,0,2,0,0,5,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0
62,2007,B,Rubber-Bands,#33ff66,#CCFF33,,0,3,0,1,0,3,1,0,0,0,0,2,0,0,1,1,0,0,0,0,1,0,0,0,0,0
63,2007,B ,Radiance,#33ff66,#CCFF33,,0,0,0,0,0,0,1,0,0,0,2,0,0,0,1,0,2,0,0,0,0,0,0,1,0,0
64,2007,B,Eco-Smart,#33ff66,#CCFF33,Green,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
65,2007,B,Lit,#33ff66,#CCFF33,,0,0,0,0,0,0,1,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,1,0,0,0
66,2007,B,Pseudo-Crest,#33ff66,#CCFF33,,0,3,0,1,0,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0
67,2007,B,Urban-Vinyl,#33ff66,#CCFF33,juvi,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,0,1,0,0,1,0,0,0,0,0
68,2007,B,Hubs,#33ff66,#CCFF33,"Global Expansion,Canted",1,0,0,0,0,3,1,1,0,0,0,1,0,1,1,1,2,0,1,0,0,0,0,0,0,0
69,2007,A,Descending-Dots,#ffaaaa,#CCFF33,,1,0,0,0,0,3,1,0,0,0,0,1,0,1,1,1,3,0,1,0,0,0,1,0,0,0
70,2007,B,Flora,#33ff66,#CCFF33,"flourish,wallpaper",0,3,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
71,2007,D,half,#ff42ff,#CCFF33,,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0
72,2007,D,Overlap,#ff43ff,#CCFF33,,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
73,2007,A,3D,#ffaaaa,#CCFF33,,0,0,0,0,0,0,1,1,0,1,0,1,5,0,0,1,0,1,0,0,0,1,1,0,0,0
74,2007,B,OpticaLine,#33ff66,#CCFF33,,0,0,0,0,0,0,1,0,0,0,0,1,2,1,0,1,0,0,0,0,0,1,1,0,0,0
75,2007,B,Ribbons,#33ff66,#CCFF33,,0,0,0,0,0,2,1,1,0,0,0,2,0,1,0,1,3,0,0,0,1,0,0,0,0,0
76,2008,C,Supernova,#aaaaff,#CCFF66,burst,1,1,1,1,3,0,1,1,0,0,2,0,6,1,1,1,2,0,1,1,1,0,0,0,0,0
77,2008,A,Fine-Line,#ffaaaa,#CCFF66,,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
78,2008,A,FoldOver,#ffaaaa,#CCFF66,,0,0,0,0,0,2,1,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0
79,2008,C,Global-Expansion,#aaaaff,#CCFF66,"Hubs, Canted",1,0,0,0,0,0,1,1,0,0,2,0,0,0,1,1,2,0,1,0,1,0,1,0,0,0
80,2008,A,Loops,#ffaaaa,#CCFF66,,0,3,0,1,0,2,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0
81,2008,A,Jawbreakers,#ffaaaa,#CCFF66,Concentric,0,0,0,0,0,3,1,0,0,0,0,1,6,0,1,0,0,0,1,0,1,0,0,0,0,0
82,2008,B,Strobe,#33ff66,#CCFF66,,0,1,0,1,0,2,1,0,0,0,2,1,0,0,1,0,1,1,1,1,0,0,0,0,0,0
83,2008,B,Nimbus,#33ff66,#CCFF66,Rays,0,1,1,1,3,3,1,0,0,0,2,0,1,0,1,0,3,0,0,0,1,1,0,1,0,0
84,2008,B,Stitch,#33ff66,#CCFF66,,0,1,0,0,0,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0
85,2008,B,Colorblind,#33ff66,#CCFF66,,1,0,0,0,0,3,1,0,0,0,0,2,6,0,0,0,0,0,1,0,0,0,0,0,0,0
86,2008,D,Amoeba,#ff43ff,#CCFF66,,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
87,2008,B,Facets,#33ff66,#CCFF66,Flat Facets,0,0,0,0,0,5,1,0,0,0,2,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0
88,2008,B,Doodles,#33ff66,#CCFF66,,0,3,0,1,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0
89,2008,B,Flourish,#33ff66,#CCFF66,"flora,wallpaper",0,2,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
