index,year,cat,name,arg1,arg2,arg3,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
90,2008,B,Fibrous,#33ff66,#CCFF66,festoon,0,3,1,1,2,0,0,0,0,0,0,2,0,0,1,0,0,0,1,0,1,0,0,0,0,0
91,2009,B,Photofill,#33ff66,#FFFF00,"photo-icon,Photo",0,0,0,0,0,0,1,0,0,0,0,2,0,1,0,1,0,0,0,0,1,0,0,0,0,0
92,2009,D,Concealed,#ff43ff,#FFFF00,implied,0,0,0,0,0,0,1,0,0,0,1,2,0,0,0,1,0,0,0,0,1,1,0,1,0,0
93,2009,A,VariDot,#ffaaaa,#FFFF00,,1,0,0,0,0,3,1,0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0
94,2009,A,Candy-Stripe,#ffaaaa,#FFFF00,,0,3,0,1,1,0,0,0,0,0,0,1,6,0,1,0,1,0,0,1,1,0,0,0,0,0
95,2009,B,Texting,#33ff66,#FFFF00,,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,1,0,0
96,2009,D,Encrust,#ff43ff,#FFFF00,,0,0,0,0,0,0,1,0,0,0,1,3,0,1,0,0,0,0,0,0,1,0,0,1,0,0
97,2009,C,Monolgue,#aaaaff,#FFFF00,,0,0,0,0,0,2,1,0,0,0,0,3,1,0,0,0,0,1,0,1,0,0,0,0,0,0
98,2009,B,Doily,#33ff66,#FFFF00,,0,3,0,1,0,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,1,0,1,0,0,0
99,2009,C,Flip-Flop,#aaaaff,#FFFF00,,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0
100,2009,B,Mosaic,#33ff66,#FFFF00,bucky,0,0,0,0,0,5,1,0,0,0,0,2,6,0,1,0,0,0,0,1,0,0,0,0,0,0
101,2009,C,Sequential,#aaaaff,#FFFF00,,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0
102,2009,C,Recycle,#aaaaff,#FFFF00,,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,3,0,1,0,0,0,0,0,0,0
103,2009,B,Dandelion,#33ff66,#FFFF00,spore,0,1,0,1,0,0,1,0,0,0,1,0,2,0,0,0,3,0,0,1,0,0,0,0,0,0
104,2009,A,Circulate,#ffaaaa,#FFFF00,,0,0,0,0,0,3,1,0,0,0,0,1,5,0,0,0,0,0,0,0,1,0,1,0,0,0
105,2009,B,Gossamer,#33ff66,#FFFF00,"blur,Selective-Focus",0,0,1,1,0,0,1,0,0,0,2,0,0,1,1,1,0,0,0,0,1,0,1,0,0,0
106,2010,A,Cubist,#ffaaaa,#FFCC00,,0,0,0,0,0,5,1,0,3,1,0,1,3,1,0,0,0,1,0,1,0,0,0,0,0,0
107,2010,B,Spores,#33ff66,#FFCC00,dandelion,0,0,0,0,0,5,1,0,3,1,1,1,1,0,0,0,2,1,0,0,1,0,1,0,0,0
108,2010,B,Ghosts,#33ff66,#FFCC00,,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0
109,2010,B,Tendrils,#33ff66,#FFCC00,,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0
110,2010,D,Shift,#ff43ff,#FFCC00,"overlap,overlay",0,0,0,0,0,0,0,0,0,0,0,3,6,0,1,0,0,0,0,0,1,0,0,0,0,0
111,2010,D,Parts,#ff43ff,#FFCC00,,0,0,0,0,0,0,1,0,0,0,1,2,0,0,1,0,0,0,1,0,1,0,0,0,0,0
112,2010,A,Pixel,#ffaaaa,#FFCC00,"bucky,Trixelate",0,0,0,0,0,1,1,0,0,0,0,1,6,0,0,0,0,0,0,1,0,0,0,0,0,0
113,2010,A,Hexahedron,#ffaaaa,#FFCC00,,0,0,0,0,0,2,1,0,3,1,0,1,3,0,0,1,0,0,0,0,1,0,0,0,0,0
114,2010,A,Dust,#ffaaaa,#FFCC00,,1,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
115,2010,B,Peepshow,#33ff66,#FFCC00,,0,0,0,0,0,0,1,0,0,0,0,0,6,0,0,0,0,0,0,0,1,0,0,1,0,0
116,2010,B,Festoon,#33ff66,#FFCC00,fibrous,0,3,0,1,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0
117,2010,B,Stains,#33ff66,#FFCC00,"Brush,watercolor",0,0,0,0,0,0,1,0,0,0,0,0,5,1,0,0,0,0,0,0,1,0,1,0,0,0
118,2010,C,Burst,#aaaaff,#FFCC00,Supernova,1,1,1,1,2,0,1,1,0,0,2,0,6,1,1,1,2,0,1,0,0,0,0,0,0,0
119,2010,B,Wallpaper,#33ff66,#FFCC00,"flora,flourish",0,0,0,0,0,0,1,0,0,0,0,2,6,1,0,0,0,0,0,0,1,0,0,0,0,1
120,2010,B,Box-Up,#33ff66,#FFCC00,,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0
121,2011,B,Gradients,#33ff66,#FF9900,Chroma Coaster,0,0,0,0,0,0,1,0,0,0,0,0,5,0,1,0,0,0,0,0,1,0,0,0,0,0
122,2011,B,Juvi,#33ff66,#FF9900,urban-vinyl,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,0,1,0,0,1,0,0,0,0,0
123,2011,B,Vibrate,#33ff66,#FF9900,blur,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0
124,2011,A,O,#ffaaaa,#FF9900,Circle Break,0,0,0,0,0,3,0,0,0,0,0,1,2,0,0,0,0,0,1,1,0,0,0,0,0,0
125,2011,D,Earth,#ff43ff,#FF9900,,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,1,0,0,0,1,1,0,0
126,2011,A,Monoline,#ffaaaa,#FF9900,"Mono Crest, Coloring",0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
127,2011,D,Series,#ff43ff,#FF9900,Cousin-Series,0,0,0,0,0,0,1,0,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,0
128,2011,B,Brown,#33ff66,#FF9900,,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0
129,2011,B,Dandruff,#33ff66,#FF9900,,0,0,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
130,2011,C,Concentric,#aaaaff,#FF9900,jawbreakers,0,3,0,0,3,0,1,0,0,0,0,1,1,0,1,1,0,0,1,0,1,0,0,0,0,0
131,2011,A,Loopys,#ffaaaa,#FF9900,,0,3,0,0,3,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,1,0,0,0,0,0
132,2011,B,Banded,#33ff66,#FF9900,,0,0,0,0,0,0,1,0,0,0,0,2,5,1,1,0,0,0,0,0,1,0,0,0,0,0
133,2011,B,Comma,#33ff66,#FF9900,,0,0,0,0,0,3,1,0,0,0,0,3,5,1,0,0,0,1,0,0,1,0,0,0,0,0
134,2011,A,Buckys,#ffaaaa,#FF9900,"mosaic,pixel,Tessellation,Trixelate",0,0,0,0,0,4,1,0,0,0,0,2,6,0,0,0,0,0,0,1,0,0,0,0,0,0
135,2011,B,Fruit,#33ff66,#FF9900,,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
136,2012,B,Icon-clusters,#33ff66,#FF6600,,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0
137,2012,D,Transparent-Links,#ff43ff,#FF6600,Transparency,0,0,0,0,0,0,1,0,0,0,0,1,6,0,0,1,2,0,0,0,1,0,1,0,0,1
138,2012,B,Watercolor,#33ff66,#FF6600,Stains,0,0,0,0,0,0,1,0,0,0,1,0,5,1,0,0,0,0,0,0,1,0,0,0,0,0
139,2012,A,Potato-Chip,#ffaaaa,#FF6600,Arc-Twists,0,0,0,0,0,3,1,1,0,0,1,0,5,1,1,1,0,0,0,1,1,0,0,0,0,0
140,2012,D,Anaglyphs,#ff43ff,#FF6600,,0,0,0,0,0,0,1,0,0,0,0,2,4,1,0,1,0,0,0,0,1,0,1,0,0,0
141,2012,B,Selective-Focus,#33ff66,#FF6600,"blur,gossamer",0,0,1,1,0,0,1,0,0,0,2,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0
142,2012,B,Woven,#33ff66,#FF6600,"Weaves, Knit",0,1,0,0,1,2,1,0,0,0,0,2,0,1,1,0,0,0,0,0,1,0,0,1,0,0
143,2012,A,Twined,#ffaaaa,#FF6600,,0,3,0,1,3,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
144,2012,B,Sprout,#33ff66,#FF6600,Leaf-Life,0,0,0,0,0,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0
145,2012,C,Peel,#aaaaff,#FF6600,,0,0,0,0,0,0,1,0,0,0,0,2,0,1,0,1,0,1,0,0,1,0,0,0,0,0
146,2012,A,Sphere-Carving,#ffaaaa,#FF6600,Orbs,0,0,0,0,0,0,0,0,4,1,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1
147,2012,B,Apps,#33ff66,#FF6600,,0,0,0,0,0,1,0,0,0,0,0,2,5,1,0,1,0,1,0,0,1,0,0,0,0,0
148,2012,A,Tessellation,#ffaaaa,#FF6600,bucky,0,0,0,0,0,0,1,0,0,0,0,2,1,0,0,0,0,0,1,1,0,0,0,0,0,0
149,2012,A,Arc-Twists,#ffaaaa,#FF6600,Potato-Chip,0,2,0,0,0,2,1,1,0,0,1,0,5,1,0,1,0,0,0,1,1,0,0,0,0,0
150,2012,D,Cousin-Series,#ff43ff,#FF6600,Series,0,0,0,0,0,0,1,0,0,0,0,0,6,1,0,0,0,0,1,0,1,0,0,0,0,0
151,2013,B,Here,#33ff66,#FF0000,Icon Clusters,0,0,0,0,0,0,1,0,0,0,0,2,6,0,0,0,0,0,0,0,0,0,0,1,0,0
152,2013,D,Crossed,#ff43ff,#FF0000,,0,0,0,0,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
153,2013,B,Wave,#33ff66,#FF0000,,0,0,0,0,0,0,1,0,0,0,2,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0
154,2013,B,Molecules,#33ff66,#FF0000,"Droplets,Line-Dots,Dot-Tip",2,1,0,0,0,0,0,0,0,0,0,1,6,0,1,0,0,0,0,1,0,0,1,0,0,0
155,2013,B,Nature Marks,#33ff66,#FF0000,,0,3,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0
156,2013,B,Menbrance,#33ff66,#FF0000,,1,3,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
157,2013,B,Formula,#33ff66,#FF0000,,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0
158,2013,B,Bracketing,#33ff66,#FF0000,"Banded,Arc-Twists",0,0,0,0,0,2,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
159,2013,A,Eyelet,#ffaaaa,#FF0000,,0,3,0,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0
160,2013,B,Slash,#33ff66,#FF0000,,0,1,0,0,5,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0
161,2013,B,Written,#33ff66,#FF0000,Texting,0,3,0,1,0,0,1,0,0,0,0,3,4,1,0,0,0,0,0,0,0,0,0,1,0,0
162,2013,A,Line Craft,#ffaaaa,#FF0000,Monoline,0,3,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,1,0,0,0,1,0,0,0
163,2013,B,Badges,#33ff66,#FF0000,,0,3,0,0,0,3,1,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0
164,2013,B,Banners,#33ff66,#FF0000,,0,0,0,0,0,2,1,1,0,0,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0
165,2013,B,Monograms,#33ff66,#FF0000,,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0
166,2014,A,Mono Crest,#ffaaaa,#CC3300,"Monoline, Detail",0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0
167,2014,B,Letter Stacks,#33ff66,#CC3300,Letter-Bar,0,0,0,0,0,0,1,1,0,0,0,3,0,0,1,1,1,0,1,1,1,1,0,0,0,0
168,2014,B,Hand Type,#33ff66,#CC3300,Handmade,0,3,0,1,0,0,1,0,0,0,0,2,0,1,1,0,2,0,0,0,0,0,1,0,0,0
169,2014,B,Dazzle,#33ff66,#CC3300,,0,0,0,0,0,0,0,0,0,0,1,3,2,1,0,0,0,0,1,0,0,0,0,1,0,0
170,2014,B,Flat Facets,#33ff66,#CC3300,Facets,0,0,0,0,0,5,1,0,0,0,2,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0
171,2014,B,Geo Wires,#33ff66,#CC3300,,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0
172,2014,B,Trans Menagerie,#33ff66,#CC3300,,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
173,2014,B,Waves,#33ff66,#CC3300,,0,2,1,1,0,0,0,0,0,0,0,1,2,0,1,0,1,0,1,0,0,0,1,0,0,0
174,2014,A,Hexagons,#ffaaaa,#CC3300,,0,0,0,0,0,5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
175,2014,B,Geography,#33ff66,#CC3300,,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
176,2014,B,Pompons,#33ff66,#CC3300,,0,1,0,1,5,2,1,0,0,0,0,2,6,0,1,0,0,0,0,0,1,0,0,0,0,0
177,2014,B,Knit,#33ff66,#CC3300,"Weaves,woven",0,2,0,1,1,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,1,0,0,1,0,0
178,2014,B,States,#33ff66,#CC3300,Labels,0,0,0,0,0,0,1,0,0,0,0,3,2,0,0,0,0,1,0,0,1,0,0,0,0,0
179,2014,B,Links,#33ff66,#CC3300,,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,2,0,0,1,1,0,0,0,0,0
180,2014,A,Motion Lines,#ffaaaa,#CC3300,,0,1,1,0,0,0,1,0,0,0,0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0
181,2015,A,Dot Tip,#ffaaaa,#CC0000,"Droplets, Line-Dots, Molecules",2,1,0,0,3,3,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0
182,2015,B,Contours,#33ff66,#CC0000,,0,0,0,0,0,0,1,0,0,0,0,2,5,1,0,0,0,1,0,0,1,0,0,0,0,0
183,2015,C,Concentrak,#aaaaff,#CC0000,Concentric,0,3,0,0,3,0,1,0,0,0,0,1,1,1,1,1,2,0,1,0,1,0,0,0,0,0
184,2015,B,Sparkle,#33ff66,#CC0000,,0,0,0,0,0,0,1,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0
185,2015,B,Pick-Up Sticks,#33ff66,#CC0000,,0,1,0,1,5,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0
186,2015,B,Coloring,#33ff66,#CC0000,Monoline,0,3,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,1,1,0,0,0,0,0,0
187,2015,A,Circle Break,#ffaaaa,#CC0000,"O,Chroma Coaster",0,0,0,0,0,3,0,0,0,0,0,1,6,0,1,0,0,0,0,1,0,0,0,1,0,0
188,2015,A,Trixelate,#ffaaaa,#CC0000,"pixel,bucky",0,0,0,0,0,4,1,0,0,0,0,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0
189,2015,B,Photo,#33ff66,#CC0000,"photo-icon, Photofill",0,0,0,0,0,0,1,0,0,0,0,2,0,1,0,1,0,0,0,0,1,0,0,0,0,0
190,2015,B,Rays,#33ff66,#CC0000,Nimbus,0,1,1,1,5,0,1,0,0,0,2,0,1,0,1,0,3,0,1,0,1,1,0,1,0,0
191,2015,B,Naive,#33ff66,#CC0000,,0,3,0,1,0,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0
192,2015,B,Coded,#33ff66,#CC0000,,0,1,0,1,0,0,1,0,0,0,0,2,0,0,1,0,1,0,1,0,1,0,0,0,0,0
193,2015,A,Chroma Coaster,#ffaaaa,#CC0000,"Gradients, Circle Break",0,3,0,0,3,0,0,0,0,0,0,0,5,1,1,1,0,0,0,0,1,0,0,0,0,0
194,2015,B,Detail,#33ff66,#CC0000,mono crest,0,3,0,1,0,0,0,0,0,0,0,2,2,1,1,1,0,0,0,1,1,0,0,0,0,0
195,2015,C,Shaded,#aaaaff,#CC0000,"Pop,Shadow",0,0,0,0,0,0,1,0,3,1,0,3,0,0,0,1,0,1,0,1,1,0,1,0,0,0
