word,cat,A_M,A_SD,V_M,V_SD
trouble maker,noun,6.07,2.61,2.21,1.99,
feebleminded,adj,4.72,2.71,2.31,1.37,
love,verb,6.75,2.3,8.27,0.9,
sweetness,noun,5.46,2.47,7.02,1.84,
hot dog,noun,5.76,2.5,7.57,1.66,
witching,adj,5.95,2.36,7.46,1.64,
relate,verb,5.66,2.26,6.97,1.53,
dilute,adj,5,2.32,3.64,2.08,
crowned head,noun,5.51,2.77,7.26,1.67,
slothful,adj,2.65,2.06,4.38,2.02,
clump,noun,4.8,2.82,4.16,2.34,
dulcify,verb,4.58,2.4,6.54,2.09,
troubled,adj,6.4,2.38,1.94,1.1,
set off,verb,4.86,2.56,5.46,0.98,
Captain James Cook,noun,4.44,1.96,6.16,1.89,
nightfall,noun,4.7,2.41,7.23,1.8,
apologise,verb,4.73,2.64,7.02,1.57,
reserve,verb,4.95,2.19,6.45,1.93,
irreverence,noun,4.93,2.34,3.75,2.26,
sea wolf,noun,7.86,1.89,1.89,1.39,
produce,verb,4,2.14,4.56,1.72,
distracted,adj,4.29,2.45,1.9,1.14,
creative activity,noun,4.86,2.88,6.68,2.1,
bountiful,adj,5.95,2.73,7.93,1.47,
put to work,verb,6.84,2.06,7.13,1.58,
respect,verb,6.96,2.17,2.76,2.12,
nonconscious,adj,5.73,2.73,1.94,1.76,
comfy,adj,3.32,2.28,7.39,1.53,
field of honor,noun,4.08,2.41,6.2,1.37,
handgun,noun,5.55,2.39,4.02,2.44,
result,noun,5.1,2.4,6.21,1.63,
overawed,adj,5.74,2.31,6.7,1.38,
quest,verb,7.35,1.76,7.69,1.39,
succor,noun,3.93,2.85,7.07,2.14,
conflict,noun,7.15,2.19,3.76,2.63,
ungrateful,adj,4.34,2.31,6.89,2.29,
marketplace,noun,4.12,1.83,5.66,1.02,
yore,noun,3.93,2.29,5.24,2.01,
kinsfolk,noun,4.8,2.71,7.65,1.55,
dirty,adj,4.93,2.23,2.81,1.52,
mental faculty,noun,4.75,2.5,6.82,1.96,
creature,noun,5.57,2.61,4.23,2.41,
naughty,adj,4.31,2.2,6.76,1.78,
unstrained,adj,2.39,2.13,7,1.77,
message,noun,6.44,2.58,8.2,1.15,
stern,adj,3.52,2.05,4.39,1.46,
naif,adj,4.28,2.46,6.18,2.05,
come back,verb,4.21,2.94,7.91,1.63,
prideful,adj,6.78,2.58,8.82,0.73,
pedagog,noun,4.05,2.61,5.68,2.12,
sunrise,noun,4.2,2.99,7.68,1.72,
flushed,adj,5.29,2.04,6.41,1.61,
fast,adj,6.57,1.78,6.64,1.61,
beverage,noun,5.29,2.55,6.88,1.89,
utilization,noun,6.83,2.7,1.8,1.23,
dissipated,adj,4.98,2.48,3.5,2.16,
linear unit,noun,3.78,2.42,5.29,1.42,
chaplet,noun,4.28,2.53,6.58,1.42,
accost,verb,5.27,2.31,7,1.52,
powerlessness,noun,6.67,1.87,6.54,2.21,
suspenseful,adj,6.53,2.1,3.56,1.36,
workout,noun,6.84,2.06,7.13,1.58,
throw,verb,5,2.32,3.64,2.08,
maleficent,adj,6.39,2.44,3.23,2.64,
folk,noun,4.25,2.47,5.55,2.24,
excited,adj,6.63,2.7,7.97,1,
hyperpigmentation,noun,6.22,1.91,2.73,1.72,
supporter,noun,4.83,2.63,7.53,1.58,
unsanitariness,noun,5.12,2.32,2.47,1.68,
horologe,noun,4.1,2.12,5.78,1.51,
floozy,noun,4.93,2.82,3.34,2.31,
family unit,noun,6.39,2.31,7.41,1.97,
respiratory disorder,noun,5.19,2.23,4.02,1.99,
residential area,noun,4.08,1.87,5.92,1.34,
frigid,adj,5.19,2.23,4.02,1.99,
traveller,noun,4.82,2.49,6.54,1.64,
kip down,verb,3.61,2.56,7.51,1.38,
impressive,adj,5.56,3.01,8.03,1.56,
superpower,noun,6.67,1.87,6.54,2.21,
trauma,noun,6.22,1.91,2.73,1.72,
graceful,adj,4.91,2.57,6.58,1.78,
unpleasant person,noun,4.98,2.03,2.81,1.92,
humbug,noun,5.75,2.45,2.67,1.66,
go down,verb,5.54,2.37,3.29,1.95,
color,verb,4.43,2.05,5.61,1.94,
work table,noun,3.59,2.07,4.61,1.4,
persona,noun,3.82,2.24,5.11,1.78,
quiet down,verb,2.82,2.13,5.58,1.83,
faucet,noun,3.71,1.75,5.02,0.93,
beef up,verb,3.14,2.47,7.57,1.76,
geographic region,noun,4.08,2.41,6.2,1.37,
nous,noun,5,2.68,6.68,1.84,
make out,verb,5,2.32,3.64,2.08,
lentissimo,adj,3.39,2.22,3.93,1.6,
accumulation,noun,5.63,2.36,6.88,1.74,
trip,noun,4.7,2.48,4.09,2.21,
interfere,verb,4.95,2.01,4.1,1.88,
cognitive content,noun,5.92,2.11,7.65,1.37,
distrust,noun,5.3,2.66,6.68,2.71,
implements of war,noun,7.15,2.4,2.1,1.19,
snap,noun,5.67,2.51,7.76,1.51,
check,verb,3.18,1.76,4.74,1.02,
disposition,noun,4.56,2.97,1.61,1.02,
heedless,adj,5.72,2.3,7.65,1.03,
break up,verb,5,2.32,3.64,2.08,
pride,noun,4.98,2.31,4.3,1.91,
signification,noun,4.49,2.28,6.2,1.85,
wound,noun,5,2.32,3.64,2.08,
ravage,verb,4.14,2.3,2.93,1.76,
Song dynasty,noun,6.07,2.42,7.1,1.97,
vamper,noun,5.87,2.56,4.84,2.51,
fussiness,noun,5.1,2.59,6.79,2.32,
habitation,noun,4.21,2.94,7.91,1.63,
itemize,verb,4.25,2.47,5.55,2.24,
inhospitable,adj,4.14,2.3,2.93,1.76,
transmit,verb,4.12,2.3,6.34,1.56,
reckon,verb,4.54,1.86,6.46,1.52,
extraordinary,adj,6.27,2.44,1.93,1.44,
strident,adj,6.38,1.78,5.02,2.02,
go,verb,5,2.32,3.64,2.08,
deferred,adj,5.62,2.39,3.07,1.74,
lash out,verb,7.51,2.28,2.03,1.55,
revilement,noun,5,2.32,3.64,2.08,
tantalize,verb,5.87,2.56,4.84,2.51,
healthcare facility,noun,5.98,2.54,5.04,2.45,
goody,noun,3.7,2.29,5.66,1.44,
manducate,verb,6,2.43,7.18,1.97,
phoney,adj,6.07,2.15,3.36,2.16,
sluttish,adj,4.48,2.82,7.1,1.91,
hornlike,adj,5.12,2.19,5.22,1.82,
humor,noun,7.22,2.01,8.37,1.11,
bill,noun,3.93,2.56,5.34,1.75,
set,verb,7.25,2.25,8.19,1.13,
catch,verb,5.16,2.25,6.77,1.58,
acetose,adj,5.1,1.95,3.93,1.98,
eat up,verb,6.22,1.91,2.73,1.72,
overbold,adj,3.91,2.64,7.52,1.23,
program,noun,5.17,2.11,5.3,1.67,
exclaiming,noun,6.07,2.61,2.21,1.99,
content,adj,4.3,2.52,7.2,1.5,
smooth,adj,2.82,2.13,5.58,1.83,
framework,noun,3.89,2.17,5.89,1.55,
actus reus,noun,5.69,2.06,2.49,1.76,
high temperature,noun,3.73,2.4,7.41,1.81,
challenger,noun,5.85,3.15,8.44,0.9,
judicial decision,noun,4.89,2.46,6.28,1.45,
mislead,verb,7.24,2.06,1.68,1.02,
unfasten,verb,3.14,2.47,7.57,1.76,
arrive at,verb,5.73,2.09,4.33,2.35,
interestingness,noun,4.73,2.64,7.02,1.57,
forget,verb,5,2.68,6.68,1.84,
gruelling,adj,5.12,2.19,5.22,1.82,
son,noun,4.29,2.69,6.87,1.64,
adult female,noun,4.84,2.04,6.08,2.08,
knitting stitch,noun,3.52,2.05,4.39,1.46,
upending,noun,5.86,2.4,2,1.18,
disarmer,noun,3.79,2.28,6.9,1.54,
lifeless,adj,5.73,2.73,1.94,1.76,
bodily property,noun,4.57,2.38,3.52,1.99,
bewildered,adj,5.82,2.62,2.82,1.83,
amount,noun,5.38,2.58,6.02,1.77,
progress,noun,6.44,2.58,8.2,1.15,
blame,verb,5.15,3.04,8.26,1.31,
brass,noun,4.97,2.13,5.75,1.38,
worried,adj,5.86,2.4,2,1.18,
glum,adj,5.1,1.95,3.93,1.98,
operating theatre,noun,6.35,2.32,2.86,2.19,
scarcity,noun,5.51,2.63,6.59,2.01,
sexual assault,noun,6.81,3.17,1.25,0.91,
spy,noun,4.3,2.26,4.35,1.23,
intellectual,noun,5.12,2.46,7.26,1.42,
bushel,verb,5.86,2.7,5.2,2.54,
evil,noun,5.43,2.85,7.47,1.45,
material,noun,4.14,2.3,2.93,1.76,
title,noun,5.92,2.6,7.08,2.2,
female parent,noun,5.92,2.6,7.08,2.2,
coloured,adj,4.61,2.24,5.39,1.8,
colourize,verb,4.73,2.64,7.02,1.57,
poky,adj,3.39,2.22,3.93,1.6,
suggest,verb,6.98,2.21,7.61,1.51,
slow,verb,3.39,2.22,3.93,1.6,
suffering,noun,7.26,2.57,8.03,1.27,
thought,noun,4.89,2.46,6.28,1.45,
on the loose,adj,5.15,3.04,8.26,1.31,
unworthy,adj,5.38,2.23,2.43,1.27,
vision,noun,4.53,2.72,6.73,1.75,
vilification,noun,6.83,2.7,1.8,1.23,
spot,noun,4.08,1.92,5.24,1.59,
modify,verb,5.8,2.39,3.66,2,
diapsid reptile,noun,6.82,2.1,3.31,2.2,
taste sensation,noun,5.1,1.95,3.93,1.98,
dyestuff,noun,4.31,2.2,6.76,1.78,
dolt,noun,4.72,2.71,2.31,1.37,
interference,noun,5,2.83,6.42,2.05,
ebbtide,noun,6,2.02,3.19,1.66,
remedy,noun,5.75,2.84,2.06,1.57,
cast,verb,4.29,2.45,1.9,1.14,
kill,noun,5.73,3.14,1.25,0.69,
mental object,noun,5.86,1.81,7,1.34,
dove,noun,4.39,2.29,5.88,1.62,
headgear,noun,4.1,2,5.46,1.36,
sail through,verb,5.5,2.66,6.88,1.93,
exertion,noun,6.85,2.03,3.03,2.09,
kid,noun,5.53,2.8,8.22,1.2,
sophisticate,verb,6.26,2.61,2.79,2.12,
lame,adj,5.89,2.37,6.98,1.97,
attached,adj,4.26,2.57,3.86,1.88,
credential,noun,5.67,2.8,8,1.39,
rite,noun,5.97,2.85,7.82,1.56,
assistance,noun,4.4,2.07,5.95,1.38,
worshipper,noun,4.84,2.57,6,2.21,
get at,verb,6.49,2.17,2.74,1.81,
nimbus,noun,6.02,2.71,7.55,1.68,
terrestrial planet,noun,4.24,2.49,7.15,1.67,
intrinsical,adj,6.98,2.21,7.61,1.51,
rootage,noun,4.21,2.94,7.91,1.63,
give away,verb,4.14,2.11,6.12,1.44,
shaver,noun,5.55,2.29,7.08,1.98,
trigger-happy,adj,6.89,2.47,2.29,1.78,
Amytal,noun,4.31,2.2,6.76,1.78,
eye,noun,6.34,2.25,7.39,1.53,
provision,noun,5.02,2.24,7.08,1.59,
gambling hell,noun,6.51,2.12,6.81,1.66,
bawd,noun,5.85,2.93,2.3,2.11,
observe,verb,5.9,1.83,7.66,1.24,
ache,verb,4.7,2.59,3.98,1.73,
band,noun,6.69,2.84,7.86,1.83,
firearm,noun,6.15,2.19,4.2,2.58,
downcast,adj,4.72,2.95,1.83,1.42,
hymenopter,noun,5.5,2.17,3.37,1.63,
impress,verb,5.8,2.39,3.66,2,
modeling,noun,4.07,1.98,3.55,1.7,
raggedness,noun,4.07,2.15,4.64,1.36,
colorful,adj,4.61,2.24,5.39,1.8,
illustrious,adj,5.73,2.68,6.98,2.07,
disgorgement,noun,5.75,2.84,2.06,1.57,
missing,adj,5.82,2.62,2.82,1.83,
disagreeable person,noun,6.5,2.49,2.13,1.81,
key out,verb,4.25,2.47,5.55,2.24,
badminton equipment,noun,3.17,2.23,7.27,1.36,
disgust,noun,7.21,2.14,2.76,2.25,
man,noun,4.38,2.24,5.72,2.43,
saintlike,adj,5.43,2.85,7.47,1.45,
image,noun,5.95,2.84,8.15,1.27,
joyfulness,noun,7.67,1.91,7.5,2.2,
appal,verb,5.56,2.06,2.76,1.5,
mortal sin,noun,7.63,1.91,2.34,1.32,
sound property,noun,4.48,2.12,6.25,1.59,
dramatic work,noun,4.17,2.49,5.72,1.54,
cohort,noun,5.64,2.51,6.89,2.12,
shitty,adj,4.53,2.38,2.26,1.37,
official document,noun,3.5,1.84,5.29,1.08,
unstrain,verb,6.53,2.1,3.56,1.36,
gliding joint,noun,4.16,2.03,5.27,1.54,
pass across,verb,5,2.32,3.64,2.08,
unskilled,adj,5.18,2.4,4,2.22,
white person,noun,5.5,2.17,3.37,1.63,
double-decker,noun,3.55,1.8,4.51,1.57,
hand tool,noun,6.14,2.39,6.43,1.98,
boding,noun,4.3,2.26,4.35,1.23,
quetch,verb,4.9,2.35,4.31,2.18,
walking on air,noun,4.41,2.95,6.95,2.24,
tired,adj,5.73,2.73,1.94,1.76,
point,noun,6.14,2.39,6.43,1.98,
fence lizard,noun,5.39,2.53,6.46,1.76,
displace,verb,4.38,2.29,5.55,1.4,
heinous,adj,6.39,2.44,3.23,2.64,
manipulate,verb,5.11,2.84,7,2.01,
king,noun,6.67,1.87,6.54,2.21,
bring out,verb,5.67,2.51,7.76,1.51,
faculty,noun,5.42,2.25,6.62,1.5,
condition,noun,4.28,2.21,4.71,2.36,
exasperate,verb,5.76,2.15,3.11,1.67,
act involuntarily,verb,5.44,2.68,6.93,1.83,
fictitious place,noun,5.61,3.2,7.3,2.39,
hominid,noun,5.24,2.31,6.73,1.7,
topsy-turvyness,noun,6.67,2.06,4.17,2.36,
spectral color,noun,5.29,2.04,6.41,1.61,
unbar,verb,5,2.83,6.42,2.05,
veil,verb,5.28,2.51,4.32,1.91,
role,noun,4.1,2,5.46,1.36,
squeamish,adj,4.38,2.69,6.55,2.44,
defender,noun,5.85,3.15,8.44,0.9,
opprobrious,adj,4.61,2.24,5.39,1.8,
simulated,adj,3.43,2.09,3.27,1.4,
bolt,adv,6.46,2.58,2.95,1.79,
sex activity,noun,5.74,2.81,8.28,0.92,
comprehend,verb,5.85,2.49,1.9,1.26,
educator,noun,4.37,2.14,6.47,1.59,
traveler,noun,5.45,2.15,5.6,1.82,
tip,noun,4.28,2.53,6.58,1.42,
dearie,noun,5.1,2.59,6.79,2.32,
astounded,adj,7.47,2.09,7.47,1.56,
touched,adj,4.29,2.45,1.9,1.14,
actress,noun,4.61,2.24,5.39,1.8,
goodness,noun,4.52,2.52,6.22,2.06,
the pits,noun,5.38,2.62,2.24,1.62,
rope,noun,3.86,2.13,5.67,1.26,
bound,verb,5.67,2.51,7.76,1.51,
better half,noun,5.21,2.75,7.58,1.48,
good,noun,6.39,2.44,3.23,2.64,
well-favored,adj,5.95,2.73,7.93,1.47,
indweller,noun,3.95,1.97,5.05,1.34,
prospect,noun,5.44,2.47,7.05,1.96,
theatre,noun,4.08,2.41,6.2,1.37,
wildcat,noun,5.57,2.61,4.23,2.41,
harry,verb,5.36,2.89,3.82,1.73,
mobile phone,noun,4.08,2.19,3.82,1.7,
guck,noun,5.36,2.63,2.68,1.66,
ascendant,noun,5.92,2.6,7.08,2.2,
satirist,noun,5.39,2.53,6.46,1.76,
dickhead,noun,4.7,2.59,3.98,1.73,
step,verb,6.83,2.7,1.8,1.23,
treacherous,adj,6.2,2.7,2.05,1.55,
plight,noun,3.91,1.92,4.36,1.21,
heyday,noun,5.03,2.65,7.26,1.18,
make peace,verb,7.49,2.16,2.08,1.91,
advancement,noun,6.02,2.58,7.73,1.34,
coquet,verb,3.47,2.39,7.17,1.2,
ramshackle,adj,4.1,1.94,4.28,1.84,
computer program,noun,5.71,2.21,3.33,1.72,
seating area,noun,3.52,2.29,6.02,1.89,
beleaguer,verb,5.87,2.56,4.84,2.51,
incurvation,noun,3.47,2.12,5.33,1.33,
prosperous,adj,6.53,2.34,8.17,1.06,
sappy,adj,5.88,2.38,7.41,1.8,
eliminate,verb,5,2.32,3.64,2.08,
auto,noun,3.55,1.8,4.51,1.57,
honour,noun,6.55,2.46,7.93,1.29,
small,adj,3.98,2.24,5.76,1.28,
rescue,verb,4.95,2.19,6.45,1.93,
squeeze,verb,4.4,2.67,7.72,1.92,
change state,verb,5.69,2.15,7.65,1.16,
sure,adj,6.22,2.41,7.98,1.29,
leporid mammal,noun,4.02,2.19,6.57,1.92,
chain armour,noun,5.63,2.36,6.88,1.74,
didactics,noun,5.74,2.46,6.69,1.77,
squawk,verb,5,2.19,3.14,1.56,
care for,verb,6.22,1.91,2.73,1.72,
inhabit,verb,5.94,2.09,7.33,1.7,
soft,adj,4.88,2.3,6.93,1.28,
nimbleness,noun,4.85,1.8,6.46,1.57,
fancify,verb,4.91,2.57,6.58,1.78,
crook,noun,6.89,2.13,2.13,1.69,
melodic line,noun,4.71,2.09,6.93,1.47,
pixilated,adj,6.09,2.44,2.96,2.37,
causal agency,noun,6.67,1.87,6.54,2.21,
approving,noun,4.95,2.62,7.53,1.67,
preoccupied,adj,5.72,2.3,7.65,1.03,
petty,adj,3.83,2.05,3.07,1.57,
histrion,noun,5.83,2.44,7.27,1.66,
give care,verb,6.13,2.71,8.39,1.15,
cater,verb,3.36,2.12,4.82,1.23,
blameable,adj,6.04,2.76,2.63,1.98,
literary genre,noun,4,2.85,5.86,1.91,
come forth,verb,4.7,2.48,4.09,2.21,
encouraging,adj,5.78,2.09,7.1,1.46,
pore,verb,4.65,2.13,5.2,1.28,
bolshy,noun,5.29,2.04,6.41,1.61,
male monarch,noun,4.76,2.18,6.44,1.43,
cocker,verb,5.53,2.8,8.22,1.2,
slammer,noun,5.49,2.67,1.95,1.27,
enthrall,verb,5.44,2.88,8.26,1.04,
fearlessness,noun,6.96,2.17,2.76,2.12,
give,verb,4.29,2.51,6.46,1.69,
lover,noun,5.5,2.73,8.42,0.83,
unharmonious,adj,5.1,1.95,3.93,1.98,
unpeasant-smelling,adj,5.1,1.95,3.93,1.98,
voluptuous,adj,5.34,2.51,7.5,1.08,
Kamarupan,noun,3.31,1.98,5.29,1.27,
hiding,noun,5.08,2.4,2.05,1.41,
first light,noun,4.39,2.81,6.16,2.33,
fill,verb,6,2.02,3.19,1.66,
mordacious,adj,4.24,2.17,3.95,2.09,
hazard,verb,6.98,2.15,7.6,1.5,
fall through,verb,4.7,2.48,4.09,2.21,
take a crap,verb,4,2.14,4.56,1.72,
performing artist,noun,6,2.2,7.14,1.56,
jovial,adj,5.9,2.42,7.9,1.49,
ornament,verb,4.6,2.35,6.02,1.66,
natural ability,noun,6.27,1.8,7.56,1.25,
aglow,adj,5.4,2.33,7.5,1.55,
cat,noun,6.2,2.16,5.57,1.99,
supply,verb,4.29,2.51,6.46,1.69,
dart,verb,3.47,2.39,7.17,1.2,
prepare,verb,4.44,1.96,6.16,1.89,
woman,noun,5.24,2.31,6.73,1.7,
Dr.,noun,5.86,2.7,5.2,2.54,
change taste,verb,5.1,1.95,3.93,1.98,
disentangle,verb,5.87,2.56,4.84,2.51,
visible light,noun,6.1,2.3,7.76,1.43,
sentiment,noun,5,2.68,6.68,1.84,
diplomatic,adj,3.29,1.89,4.1,1.08,
wassail,verb,5.31,2.23,5.92,1.57,
personify,verb,5.52,2.63,5.55,2.37,
tranquillity,noun,2.82,2.13,5.58,1.83,
nebulizer,noun,4.14,2.28,5.45,1.63,
ill health,noun,5.61,2.67,2.25,1.71,
canid,noun,5.76,2.5,7.57,1.66,
arts,noun,3.93,2.29,5.24,2.01,
apotheosis,noun,4.49,1.9,6.49,1.7,
hap,verb,4.7,2.48,4.09,2.21,
dust,verb,4.14,2.28,5.45,1.63,
discommode,verb,6.85,2.03,3.03,2.09,
believe,verb,5.3,2.66,6.68,2.71,
seating room,noun,3.86,2.13,5.67,1.26,
liking,noun,5.22,2.38,6.66,1.57,
lots,noun,5.49,2.43,6.59,1.66,
alter,verb,4.88,2.3,6.93,1.28,
bodily process,noun,7.36,1.91,8.05,1.53,
break,verb,3.82,2.24,5.11,1.78,
vulgar,adj,4.21,1.84,4.55,1.42,
edifice,noun,4.56,2.41,7.26,1.72,
complex,noun,3.62,2.25,5.98,1.83,
good manners,noun,5.19,2.39,7.64,1.29,
disfavor,verb,4.12,2.01,3.81,1.42,
lovesome,adj,4.88,2.3,6.93,1.28,
Dec 25,noun,6.27,2.56,7.8,1.55,
white-livered,adj,4.43,2.05,5.61,1.94,
enchant,verb,4.68,2.23,6.76,1.6,
scream,noun,5.36,2.91,3.93,2.22,
active,adj,6.57,1.78,6.64,1.61,
gun for hire,noun,7.02,1.84,3.47,2.48,
do,verb,6.74,1.84,8.1,1.36,
cataclysm,noun,6.24,2.64,1.78,1.31,
official,noun,5.47,2.54,7.78,1.35,
impairment,noun,5.85,2.49,1.9,1.26,
cony,noun,4.06,2.61,7.24,1.32,
malefactor,noun,4.79,2.51,2.93,1.66,
shake up,verb,5.8,2.39,3.66,2,
Holy Order,noun,4.41,2.71,6.42,2,
stellar,adj,5.83,2.44,7.27,1.66,
puzzle out,verb,5.41,2.43,6.63,1.68,
achromatic colour,noun,4.61,2.24,5.39,1.8,
first-rate,adj,5.5,2.66,6.88,1.93,
declare,verb,4.05,2.59,7.19,1.69,
theologian,noun,5.92,2.6,7.08,2.2,
twisting,noun,6.1,2.77,1.56,0.79,
give up,verb,5.15,3.04,8.26,1.31,
in bondage,adj,6.21,2.93,1.84,1.13,
expose,verb,5.04,2.66,7.55,1.85,
window glass,noun,3.97,2.01,5.91,1.38,
animation,noun,6.02,2.62,7.27,1.88,
thespian,noun,3.62,2.25,5.98,1.83,
ruttish,adj,7.36,1.91,8.02,1.12,
cosmos,noun,5.32,2.39,6.5,2.03,
lush,noun,5.69,2.36,2.84,2.34,
contagion,noun,5.06,2.44,2.74,1.97,
work,verb,5.86,2.4,2,1.18,
chromatic,adj,4.28,2.46,6.18,2.05,
intellection,noun,4.83,2.46,6.39,1.58,
symptom,noun,4.8,2.82,4.16,2.34,
insubstantial,adj,4.05,2.34,5.26,1.29,
make-up,noun,4.1,2.36,5.62,1.72,
consummation,noun,8.1,1.45,8.32,1.31,
compulsive,adj,5.13,2.76,4.45,2.23,
