index,Point_no_normal point_point on segment_intersections_vertex,Surface_no_square_rectangle_circle_triangle_polygon,Transformation<br>  of surface_no_yes,Perspective_no_yes,Type of<br> Volume_no_corniform_cylinder_cube_sphere,Type of<br>  line_no_straight line_curve line_free curve,Speed_no_yes,Thickness_no_yes,Direction<br>  of  Line_no_verticality_horizontality_multidirection_rotation_direction of slant,Transformation<br>  of Volume_no_yes,Rhythm_no_yes,Space_no_yes,Direction of<br>  composition_no_one direction_multi direction_rotation,Weight_no_yes,Penetration_no_yes,Union_no_yes,Subtraction_no_yes,Intersection_no_yes,Detachment_no_yes,Touching_no_yes,Overlapping_no_yes,Coinciding_no_yes,Natural object_no_organism substance_inorganic substance,Artificiality_no_geometry_artifact_typo,Concept of<br>  Color_no_analogous_monochromatic_triad_complementary_compound_colorful concept,Texture_no_yes
Droplets,0,3,1,0,0,0,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,2,0,0,0
Refinement,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,3,0,0
Pop,0,0,1,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,3,0,0
Natural-spirals,1,0,1,0,0,2,1,1,4,0,1,0,3,0,0,0,0,0,1,0,0,0,2,0,0,0
animorphic,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0
Canted,1,5,1,1,0,0,0,0,0,0,1,1,2,0,0,1,0,0,1,0,0,0,0,1,0,0
Alpha-face,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0
Shadow,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,2,0,0,0
Transparency,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,1,1,0,1,6,0
Green,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0
Punctuation,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,3,0,0
Labels,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,2,0
Photo-icon,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,1,2,0,1
Slinky,0,0,0,0,0,2,1,1,4,0,1,0,2,0,0,0,0,0,0,0,1,0,0,2,1,0
Wire,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
Glassine,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1
Bubbles,1,3,0,0,0,2,0,0,4,0,1,0,2,0,1,1,1,0,1,0,1,0,2,0,1,0
Dialogue-Boxes,0,3,1,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,0,0
Substitutions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,3,0,0
implied,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,1,0,0,0,0,0
Letter-Bars,0,2,1,1,0,1,0,1,1,0,1,1,1,0,1,1,0,0,1,1,0,0,0,1,0,0
Universal-People,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0
Handmade,0,0,1,0,0,3,0,1,0,0,1,0,2,0,0,1,0,0,0,0,0,0,0,2,0,0
Arm-Sight,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0
Human-Nature,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1
Cave-Rings,0,3,1,0,0,2,0,0,4,0,1,0,3,0,1,0,1,0,0,0,1,0,0,1,2,1
Particle-Fields,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0
Prism,0,2,1,1,3,0,0,0,0,1,1,1,2,0,1,1,0,0,0,1,1,0,0,2,6,0
Mezzotint,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,1
Mythic,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
Folly-Stars,0,5,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,2,0,2,0
Amalgams,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
Blow-Out,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,0,1,0,2,0,5,1
CMYK,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,6,0
Flames,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,2,0,1,0
Wicker-Balls,0,2,1,0,4,2,1,1,3,1,1,1,3,1,0,0,0,0,0,0,1,0,0,2,0,0
Weaves,0,0,1,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,2,0,1
Whips,0,0,0,0,0,3,1,1,5,0,1,0,0,1,0,0,0,0,0,1,1,0,0,2,2,0
Puffies,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,2,1
Line-Dots,2,3,0,0,0,1,0,0,5,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,0,0
Good-Drops,0,3,1,0,0,2,0,1,4,0,1,0,2,0,0,1,1,0,0,0,1,1,2,0,2,1
Leaf-Life,0,0,1,0,0,2,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,1,0,1,0
Blur,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1
Swirlys,0,0,0,0,0,3,0,1,4,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
Hot Dogs,0,2,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1,2,0
Blankets,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,2,0,0,1
Blenders,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,2,0,0,0
Buttons,0,3,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,2,0,1
Dot-Fuzz,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
Orbs,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,1
Dry-Brush,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2,1
Embellish,0,0,1,0,0,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,2,1
splat,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,0,1
glow,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,1
Transparent-3D,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,6,0
Overlays,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0
Filigree,0,0,0,0,0,3,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,2,0,1
Post-Apocalyptic,0,0,1,1,4,0,0,0,0,1,1,1,2,0,0,1,1,0,0,0,1,0,0,2,0,0
Vivid,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,6,0
Scribbles,0,0,0,0,0,3,1,1,3,0,0,0,2,0,0,0,0,0,0,1,0,0,0,2,0,1
Dos-Helix,0,0,0,0,0,2,0,0,5,0,1,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0
Rubber-Bands,0,3,1,0,0,3,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,2,0,0
Radiance,0,0,1,0,0,0,0,0,0,0,1,0,2,0,0,0,1,0,0,0,0,0,2,0,0,0
Eco-Smart,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0
Lit,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,1
Pseudo-Crest,0,0,1,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,1
Urban-Vinyl,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2,2,0
Hubs,1,3,1,1,0,0,0,0,0,0,1,1,2,0,0,0,0,0,1,0,0,0,0,1,0,1
Descending-Dots,1,3,1,0,0,0,0,0,0,0,1,1,3,0,0,1,0,0,1,0,0,0,0,1,0,1
Flora,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1
half,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0
Overlap,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
3D,0,0,1,1,0,0,0,0,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,1,5,0
OpticaLine,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,2,1
Ribbons,0,2,1,1,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,1,0,0,2,0,1
Supernova,1,0,1,1,0,1,1,1,3,0,1,1,2,0,0,0,0,0,1,1,1,0,2,0,6,1
Fine-Line,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
FoldOver,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0
Global-Expansion,1,0,1,1,0,0,0,0,0,0,1,1,2,0,0,1,0,0,1,0,1,0,2,0,0,0
Loops,0,2,1,0,0,3,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0
Jawbreakers,0,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,6,0
Strobe,0,2,1,0,0,1,0,1,0,0,1,0,1,1,0,0,0,0,1,1,0,0,2,1,0,0
Nimbus,0,3,1,0,0,1,1,1,3,0,1,0,3,0,1,0,1,0,0,0,1,0,2,0,1,0
Stitch,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,1
Colorblind,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,6,0
Amoeba,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0
Facets,0,5,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,2,0,1,1
Doodles,0,0,1,0,0,3,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,0,0
Flourish,0,0,0,0,0,2,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0
Fibrous,0,0,0,0,0,3,1,1,2,0,1,0,0,0,0,0,0,0,1,0,1,0,0,2,0,0
Photofill,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,0,1
Concealed,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,2,0,0
VariDot,1,3,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0
Candy-Stripe,0,0,0,0,0,3,0,1,1,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1,6,0
Texting,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,0,0
Encrust,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,3,0,1
Monolgue,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,3,1,0
Doily,0,0,1,0,0,3,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,0,1
Flip-Flop,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,3,0,0
Mosaic,0,5,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,6,0
Sequential,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0
Recycle,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,2,0,0
Dandelion,0,0,1,0,0,1,0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,0,1,0,2,0
Circulate,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,5,0
Gossamer,0,0,1,0,0,0,1,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,2,0,0,1
Cubist,0,5,1,0,3,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,3,1
Spores,0,5,1,0,3,0,0,0,0,1,0,0,2,1,0,1,0,0,0,0,1,0,1,1,1,0
Ghosts,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
Tendrils,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0
Shift,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3,6,0
Parts,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,2,0,0
Pixel,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,6,0
Hexahedron,0,2,1,0,3,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,3,0
Dust,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,0,0,1
Peepshow,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,6,0
Festoon,0,0,1,0,0,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0
Stains,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,5,1
Burst,1,0,1,1,0,1,1,1,2,0,1,1,2,0,0,0,0,0,1,0,0,0,2,0,6,1
Wallpaper,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,6,1
Box-Up,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,0,0
Gradients,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0
Juvi,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2,2,0
Vibrate,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
O,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,2,0
Earth,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,1,0,0,0,1,0,1,0
Monoline,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
Series,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,0
Brown,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0
Dandruff,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2,0,0,1
Concentric,0,0,1,0,0,3,0,0,3,0,1,1,0,0,0,0,0,0,1,0,1,0,0,1,1,0
Loopys,0,0,0,0,0,3,0,0,3,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1
Banded,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,5,1
Comma,0,3,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,3,5,1
Buckys,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,6,0
Fruit,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0
Icon-clusters,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,0,0
Transparent-Links,0,0,1,0,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,1,1,0,1,6,0
Watercolor,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,5,1
Potato-Chip,0,3,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,1,0,5,1
Anaglyphs,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2,4,1
Selective-Focus,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,2,0,0,1
Woven,0,2,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,2,0,1
Twined,0,0,1,0,0,3,0,1,3,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
Sprout,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,0
Peel,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,2,0,1
Sphere-Carving,0,0,0,0,4,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,1
Apps,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,2,5,1
Tessellation,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,1,0
Arc-Twists,0,2,1,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,5,1
Cousin-Series,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,6,1
Here,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,6,0
Crossed,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
Wave,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,2,0,0,0
Molecules,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,6,0
Nature Marks,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,1
Menbrance,1,0,1,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1
Formula,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2,0,0
Bracketing,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0
Eyelet,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0
Slash,0,0,1,0,0,1,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0
Written,0,0,1,0,0,3,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,4,1
Line Craft,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2,2,0
Badges,0,3,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0
Banners,0,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,0,0
Monograms,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,3,0,0
Mono Crest,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
Letter Stacks,0,0,1,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,1,1,0,0,3,0,0
Hand Type,0,0,1,0,0,3,0,1,0,0,1,0,2,0,0,1,0,0,0,0,0,0,0,2,0,1
Dazzle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,3,2,1
Flat Facets,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,1,1
Geo Wires,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0
Trans Menagerie,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0
Waves,0,0,0,0,0,2,1,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,2,0
Hexagons,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
Geography,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2,0,0,0
Pompons,0,2,1,0,0,1,0,1,5,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,6,0
Knit,0,0,0,0,0,2,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,2,0,1
States,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,3,2,0
Links,0,0,1,0,0,1,0,1,0,0,1,0,2,0,0,0,0,0,0,1,1,0,0,1,0,0
Motion Lines,0,0,1,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0
Dot Tip,2,3,0,0,0,1,0,0,3,0,1,0,0,0,0,1,0,0,1,1,1,0,0,1,0,0
Contours,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2,5,1
Concentrak,0,0,1,0,0,3,0,0,3,0,1,1,2,0,0,0,0,0,1,0,1,0,0,1,1,1
Sparkle,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,2,0
Pick-Up Sticks,0,0,0,0,0,1,0,1,5,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0
Coloring,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,6,0
Circle Break,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,6,0
Trixelate,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,2,0
Photo,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,0,1
Rays,0,0,1,0,0,1,1,1,5,0,1,0,3,0,1,0,1,0,1,0,1,0,2,0,1,0
Naive,0,0,1,0,0,3,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,1
Coded,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,2,0,0
Chroma Coaster,0,0,0,0,0,3,0,0,3,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,5,1
Detail,0,0,0,0,0,3,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,2,2,1
Shaded,0,0,1,0,3,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,1,0,0,3,0,0